Stock Index,Stock Price
AD2695,221.76838384644975
AD2696,172.00501983121555
AD2697,451.3085260079723
AD2698,296.43167504888373
AD2699,81.50052161826048
AD2700,388.18515758294444
AD2701,135.90281991076424
AD2702,571.4828723601773
AD2703,71.07919935873072
AD2704,609.9481695169541
AD2705,1211.6460273067007
AD2706,255.72644142498447
AD2707,215.91463499180287
AD2708,71.0647875810917
AD2709,1139.3955516908431
AD2710,1577.6768174222
AD2711,356.01415893383904
AD2712,777.5887023404212
AD2713,1321.4042611332009
AD2714,328.13978353445214
AD2715,216.74344541095374
AD2716,519.5977174903828
AD2717,1105.0280800150315
AD2718,305.4213791251245
AD2719,190.29580401446418
AD2720,1168.3097076078564
AD2721,568.8166774789196
AD2722,304.1382762267092
AD2723,48.67110845858931
AD2724,128.5253716967378
AD2725,474.72789134149133
AD2726,482.9753816286649
AD2727,171.1665809251374
AD2728,190.1766818836472
AD2729,338.0136505281035
AD2730,1225.242153536632
AD2731,290.83262340759575
AD2732,64.39709506028089
AD2733,1129.7521146649117
AD2734,139.14366435937583
AD2735,310.86451414515574
AD2736,308.5056731573045
AD2737,351.4152180721188
AD2738,1302.9535071347084
